,player_id,targets,deep_targets,red_zone_targets,air_yards,air_yards_per_target,yac,yac_oe,carries,yards_per_carry,red_zone_carries,big_carries,cpoe,big_carry_percentage,player_name,team,targets_team,carries_team,red_zone_targets_team,red_zone_carries_team,target_percentage,carry_percentage,red_zone_target_percentage,red_zone_carry_percentage
0,00-0023459,1.0,,,-4.0,-4.0,0.0,-8.69226166169392,10.0,5.6,3.0,2.0,5.579468760578359,0.2,Aa.Rodgers,GB,251,195,24,20,0.00398406374501992,0.05128205128205128,,0.15
1,00-0036669,2.0,,,3.0,1.5,7.0,-1.8923300845199265,10.0,2.4,,,,,K.Hill,GB,251,195,24,20,0.00796812749003984,0.05128205128205128,,
2,00-0035480,3.0,,,30.0,10.0,8.0,-1.1589365961262956,,,,,,,M.Taylor,GB,251,195,24,20,0.01195219123505976,,,
3,00-0036332,4.0,,,-3.0,-0.75,31.0,2.3736077335342998,,,,,,,J.Deguara,GB,251,195,24,20,0.01593625498007968,,,
4,00-0036991,5.0,,1.0,19.0,3.8,24.0,8.557596487997216,1.0,11.0,,1.0,,1.0,Am.Rodgers,GB,251,195,24,20,0.0199203187250996,0.005128205128205128,0.041666666666666664,
5,00-0035593,6.0,,1.0,24.0,4.0,14.0,-3.232795807009097,,,,,,,J.Winfree,GB,251,195,24,20,0.02390438247011952,,0.041666666666666664,
6,00-0034279,6.0,,1.0,38.0,6.333333333333333,8.0,-7.218303944144282,1.0,13.0,,1.0,,1.0,E.St. Brown,GB,251,195,24,20,0.02390438247011952,0.005128205128205128,0.041666666666666664,
7,00-0024243,11.0,,1.0,67.0,6.090909090909091,73.0,28.09743132427684,,,,,,,M.Lewis,GB,251,195,24,20,0.043824701195219126,,0.041666666666666664,
8,00-0036265,12.0,,,15.0,1.25,78.0,16.09244795559789,68.0,4.544117647058823,4.0,4.0,,0.058823529411764705,A.Dillon,GB,251,195,24,20,0.04780876494023904,0.3487179487179487,,0.2
9,00-0034272,16.0,7.0,1.0,349.0,21.8125,24.0,-11.5278188141383,,,,,,,M.Valdes-Scantling,GB,251,195,24,20,0.06374501992031872,,0.041666666666666664,
10,00-0034521,21.0,1.0,2.0,211.0,10.047619047619047,73.0,3.435136066589621,,,,,,,A.Lazard,GB,251,195,24,20,0.08366533864541832,,0.08333333333333333,
11,00-0028002,23.0,,8.0,190.0,8.26086956521739,34.0,-36.00947745814483,1.0,1.0,,,,,R.Cobb,GB,251,195,24,20,0.09163346613545817,0.005128205128205128,0.3333333333333333,
12,00-0033757,29.0,2.0,2.0,256.0,8.827586206896552,110.0,12.567516031893318,,,,,,,R.Tonyan,GB,251,195,24,20,0.11553784860557768,,0.08333333333333333,
13,00-0033293,39.0,1.0,3.0,31.0,0.7948717948717948,277.0,38.85071256416995,104.0,4.451923076923077,13.0,10.0,,0.09615384615384616,A.Jones,GB,251,195,24,20,0.1553784860557769,0.5333333333333333,0.125,0.65
14,00-0031381,73.0,7.0,4.0,852.0,11.67123287671233,251.0,-14.453668392692634,,,,,,,D.Adams,GB,251,195,24,20,0.2908366533864542,,0.16666666666666666,
15,00-0036264,,,,,,,,,,,,15.528339573315211,,J.Love,GB,251,195,24,20,,,,
16,00-0033258,1.0,,,0.0,0.0,0.0,0.0,,,,,,,D.Daniels,ARI,244,235,17,29,0.004098360655737705,,,
17,00-0035126,3.0,1.0,,51.0,17.0,1.0,-2.593066701781936,,,,,,,A.Wesley,ARI,244,235,17,29,0.012295081967213115,,,
18,00-0030155,3.0,,1.0,25.0,8.333333333333334,0.0,0.0,,,,,,,D.Harris,ARI,244,235,17,29,0.012295081967213115,,0.058823529411764705,
19,00-0033553,5.0,,,4.0,0.8,30.0,-3.7894113836591714,94.0,3.8085106382978724,13.0,6.0,,0.06382978723404255,J.Conner,ARI,244,235,17,29,0.020491803278688523,0.4,,0.4482758620689655
20,00-0031558,17.0,,,90.0,5.294117647058823,125.0,35.44997758626414,,,,,,,M.Williams,ARI,244,235,17,29,0.06967213114754098,,,
21,00-0036936,35.0,2.0,1.0,63.0,1.8,292.0,46.86808758375264,11.0,5.545454545454546,1.0,2.0,,0.18181818181818182,R.Moore,ARI,244,235,17,29,0.14344262295081966,0.04680851063829787,0.058823529411764705,0.034482758620689655
22,00-0034681,37.0,,,19.0,0.5135135135135135,224.0,-3.5584486010775453,75.0,5.693333333333333,7.0,12.0,,0.16,C.Edmonds,ARI,244,235,17,29,0.15163934426229508,0.3191489361702128,,0.2413793103448276
23,00-0034775,42.0,4.0,2.0,543.0,12.928571428571429,95.0,-45.020717193685414,1.0,11.0,,1.0,,1.0,C.Kirk,ARI,244,235,17,29,0.1721311475409836,0.00425531914893617,0.11764705882352941,
24,00-0027942,43.0,4.0,7.0,527.0,12.255813953488373,83.0,-40.61678817226493,,,,,,,A.Green,ARI,244,235,17,29,0.1762295081967213,,0.4117647058823529,
25,00-0030564,49.0,3.0,6.0,591.0,12.061224489795919,131.0,-14.074502175652015,,,,,,,D.Hopkins,ARI,244,235,17,29,0.20081967213114754,,0.35294117647058826,
26,00-0036383,,,,,,,,2.0,3.5,,,,,E.Benjamin,ARI,244,235,17,29,,0.00851063829787234,,
27,00-0035924,,,,,,,,5.0,4.2,,,,,J.Ward,ARI,244,235,17,29,,0.02127659574468085,,
28,00-0035228,,,,,,,,46.0,3.347826086956522,7.0,4.0,8.629780641344727,0.08695652173913043,K.Murray,ARI,244,235,17,29,,0.19574468085106383,,0.2413793103448276
29,00-0033246,1.0,,,7.0,7.0,2.0,-0.6975874864147045,,,,,,,J.Mundt,LA,275,201,27,16,0.0036363636363636364,,,
30,00-0036862,3.0,,,12.0,4.0,18.0,-6.2433648002916,,,,,,,B.Skowronek,LA,275,201,27,16,0.01090909090909091,,,
31,00-0034845,7.0,,,-1.0,-0.14285714285714285,38.0,-8.406461439815757,65.0,3.8615384615384616,2.0,7.0,,0.1076923076923077,S.Michel,LA,275,201,27,16,0.025454545454545455,0.32338308457711445,,0.125
32,00-0026189,15.0,7.0,,346.0,23.066666666666666,104.0,51.74251452089811,,,,,,,D.Jackson,LA,275,201,27,16,0.05454545454545454,,,
33,00-0035664,24.0,,2.0,45.0,1.875,126.0,16.03854477826099,110.0,4.609090909090909,12.0,15.0,,0.13636363636363635,D.Henderson,LA,275,201,27,16,0.08727272727272728,0.5472636815920398,0.07407407407407407,0.75
34,00-0033110,36.0,,5.0,153.0,4.25,162.0,7.640653519520129,,,,,,,T.Higbee,LA,275,201,27,16,0.13090909090909092,,0.18518518518518517,
35,00-0036415,39.0,7.0,2.0,526.0,13.487179487179487,113.0,-8.186778600102121,,,,,,,V.Jefferson,LA,275,201,27,16,0.14181818181818182,,0.07407407407407407,
36,00-0030431,60.0,,8.0,505.0,8.559322033898304,159.0,-2.305552150297446,7.0,5.714285714285714,,1.0,,0.14285714285714285,R.Woods,LA,275,201,27,16,0.21818181818181817,0.03482587064676617,0.2962962962962963,
37,00-0033908,90.0,4.0,10.0,848.0,9.422222222222222,366.0,71.09217046284175,1.0,-5.0,,,,,C.Kupp,LA,275,201,27,16,0.32727272727272727,0.004975124378109453,0.37037037037037035,
38,00-0034899,,,,,,,,1.0,0.0,,,-53.385670483112335,,J.Wolford,LA,275,201,27,16,,0.004975124378109453,,
39,00-0036860,,,,,,,,1.0,6.0,,,,,J.Funk,LA,275,201,27,16,,0.004975124378109453,,
40,00-0028872,,,,,,,,1.0,0.0,,,,,J.Hekker,LA,275,201,27,16,,0.004975124378109453,,
41,00-0034449,,,,,,,,5.0,2.2,,,,,B.Howell,LA,275,201,27,16,,0.024875621890547265,,
42,00-0026498,,,,,,,,10.0,3.6,2.0,,2.4208320842848883,,M.Stafford,LA,275,201,27,16,,0.04975124378109453,,0.125
43,00-0035703,1.0,,,6.0,6.0,0.0,-3.605423053035338,,,,,,,M.Boykin,BAL,231,211,11,19,0.004329004329004329,,,
44,00-0030496,3.0,,,0.0,0.0,0.0,-7.746589414986374,17.0,2.0,2.0,,,,L.Bell,BAL,231,211,11,19,0.012987012987012988,0.08056872037914692,,0.10526315789473684
45,00-0033376,4.0,,,14.0,3.5,6.0,-7.35556226906192,1.0,2.0,,,,,P.Ricard,BAL,231,211,11,19,0.017316017316017316,0.004739336492890996,,
46,00-0030513,5.0,,,-3.0,-0.6,29.0,-2.6411323852444184,59.0,3.593220338983051,5.0,2.0,,0.03389830508474576,L.Murray,BAL,231,211,11,19,0.021645021645021644,0.2796208530805687,,0.2631578947368421
47,00-0031285,9.0,,,26.0,2.888888888888889,50.0,12.367493186415233,20.0,5.45,3.0,3.0,,0.15,D.Freeman,BAL,231,211,11,19,0.03896103896103896,0.0947867298578199,,0.15789473684210525
48,00-0036457,11.0,,,33.0,3.0,71.0,3.37135792710615,33.0,5.454545454545454,2.0,6.0,,0.18181818181818182,T.Williams,BAL,231,211,11,19,0.047619047619047616,0.15639810426540285,,0.10526315789473684
49,00-0036133,11.0,,,114.0,10.363636363636363,42.0,2.9009243003674783,,,,,,,J.Proche,BAL,231,211,11,19,0.047619047619047616,,,
50,00-0035249,12.0,1.0,,126.0,10.5,24.0,-9.932972033660917,,,,,,,J.Oliver,BAL,231,211,11,19,0.05194805194805195,,,
51,00-0036550,12.0,,,109.0,9.083333333333334,44.0,10.288991741304926,,,,,,,R.Bateman,BAL,231,211,11,19,0.05194805194805195,,,
52,00-0036331,19.0,2.0,1.0,183.0,9.631578947368421,56.0,-11.09578698127007,2.0,4.5,,1.0,,0.5,D.Duvernay,BAL,231,211,11,19,0.08225108225108226,0.009478672985781991,0.09090909090909091,
53,00-0031325,32.0,4.0,,421.0,13.15625,85.0,5.589357982018555,,,,,,,S.Watkins,BAL,231,211,11,19,0.13852813852813853,,,
54,00-0034753,54.0,2.0,6.0,522.0,10.235294117647058,146.0,-2.2053225768759157,,,,,,,M.Andrews,BAL,231,211,11,19,0.23376623376623376,,0.5454545454545454,
55,00-0035662,58.0,11.0,4.0,908.0,15.929824561403509,173.0,2.456829219729115,1.0,5.0,,,,,M.Brown,BAL,231,211,11,19,0.2510822510822511,0.004739336492890996,0.36363636363636365,
56,00-0035993,,,,,,,,1.0,12.0,,1.0,-20.27656381780451,1.0,T.Huntley,BAL,231,211,11,19,,0.004739336492890996,,
57,00-0034164,,,,,,,,3.0,1.3333333333333333,,,,,T.Cannon,BAL,231,211,11,19,,0.014218009478672985,,
58,00-0034796,,,,,,,,75.0,6.513513513513513,7.0,15.0,3.1606145755008415,0.2,L.Jackson,BAL,231,211,11,19,,0.35545023696682465,,0.3684210526315789
59,00-0033215,1.0,1.0,,35.0,35.0,15.0,6.980938909284305,,,,,,,C.Grayson,TB,341,168,31,24,0.002932551319648094,,,
60,00-0034735,1.0,,,11.0,11.0,0.0,0.0,,,,,,,C.McElroy,TB,341,168,31,24,0.002932551319648094,,,
61,00-0034319,1.0,,,-2.0,-2.0,2.0,-6.668602621590253,,,,,,,D.Yelder,TB,341,168,31,24,0.002932551319648094,,,
62,00-0035298,3.0,,,18.0,6.0,8.0,-5.378608700222685,,,,,,,S.Miller,TB,341,168,31,24,0.008797653958944282,,,
63,00-0036877,5.0,,,9.0,1.8,15.0,-17.475828734968673,1.0,11.0,,1.0,,1.0,J.Darden,TB,341,168,31,24,0.01466275659824047,0.005952380952380952,,
64,00-0034816,6.0,,,-6.0,-1.0,43.0,11.135486386883713,44.0,4.409090909090909,5.0,4.0,,0.09090909090909091,R.Jones,TB,341,168,31,24,0.017595307917888565,0.2619047619047619,,0.20833333333333334
65,00-0033879,19.0,,2.0,119.0,6.2631578947368425,77.0,4.112080027611226,,,,,,,O.Howard,TB,341,168,31,24,0.05571847507331378,,0.06451612903225806,
66,00-0027656,22.0,,4.0,205.0,9.318181818181818,76.0,13.204565225038097,,,,,,,R.Gronkowski,TB,341,168,31,24,0.06451612903225806,,0.12903225806451613,
67,00-0036427,22.0,1.0,2.0,210.0,9.545454545454545,67.0,-2.072510765894549,,,,,,,T.Johnson,TB,341,168,31,24,0.06451612903225806,,0.06451612903225806,
68,00-0030456,23.0,,4.0,12.0,0.5217391304347826,129.0,-22.83158523102611,6.0,8.5,,2.0,,0.3333333333333333,G.Bernard,TB,341,168,31,24,0.06744868035190615,0.03571428571428571,0.12903225806451613,
69,00-0031273,25.0,,3.0,212.0,8.48,53.0,-1.915250703386846,,,,,,,C.Brate,TB,341,168,31,24,0.07331378299120235,,0.0967741935483871,
70,00-0033856,39.0,,2.0,47.0,1.205128205128205,233.0,32.80334702326218,101.0,4.346534653465347,14.0,10.0,-64.32642936706543,0.09900990099009901,L.Fournette,TB,341,168,31,24,0.11436950146627566,0.6011904761904762,0.06451612903225806,0.5833333333333334
71,00-0027793,42.0,6.0,1.0,557.0,13.261904761904763,162.0,8.31862504810124,1.0,6.0,,,,,A.Brown,TB,341,168,31,24,0.12316715542521994,0.005952380952380952,0.03225806451612903,
72,00-0031408,63.0,9.0,7.0,925.0,14.682539682539682,100.0,-43.37239124534244,,,,,,,M.Evans,TB,341,168,31,24,0.18475073313782991,,0.22580645161290322,
73,00-0033921,69.0,3.0,6.0,581.0,8.420289855072463,361.0,101.60915123680752,2.0,2.0,2.0,,,,C.Godwin,TB,341,168,31,24,0.20234604105571846,0.011904761904761904,0.1935483870967742,0.08333333333333333
74,00-0036450,,,,,,,,5.0,5.4,,1.0,,0.2,K.Vaughn,TB,341,168,31,24,,0.02976190476190476,,
75,00-0019596,,,,,,,,8.0,5.5,3.0,1.0,2.519216642765228,0.125,T.Brady,TB,341,168,31,24,,0.047619047619047616,,0.125
76,00-0027948,,,,,,,,,,,,13.018868863582611,,B.Gabbert,TB,341,168,31,24,,,,
77,00-0035710,1.0,,,13.0,13.0,3.0,-0.1314367001177743,41.0,6.358974358974359,5.0,7.0,-1.4156307742902727,0.17073170731707318,D.Jones,NYG,291,184,22,21,0.003436426116838488,0.22282608695652173,,0.23809523809523808
78,00-0035359,1.0,,,9.0,9.0,0.0,0.0,,,,,,,D.Sills,NYG,291,184,22,21,0.003436426116838488,,,
79,00-0036569,1.0,,,1.0,1.0,5.0,-1.2074049110960914,1.0,4.0,,,,,G.Brightwell,NYG,291,184,22,21,0.003436426116838488,0.005434782608695652,,
80,00-0034988,3.0,,,22.0,7.333333333333333,11.0,-2.5219869872526033,,,,,,,K.Smith,NYG,291,184,22,21,0.010309278350515464,,,
81,00-0032813,4.0,,,-1.0,-0.25,17.0,3.601682736451039,17.0,3.176470588235294,1.0,,,,E.Penny,NYG,291,184,22,21,0.013745704467353952,0.09239130434782608,,0.047619047619047616
82,00-0033367,6.0,2.0,1.0,102.0,17.0,13.0,-13.131211721338332,1.0,6.0,,,,,C.Board,NYG,291,184,22,21,0.020618556701030927,0.005434782608695652,0.045454545454545456,
83,00-0034860,16.0,,1.0,103.0,6.4375,38.0,-4.711174034178839,,,,,36.36338710784912,,D.Pettis,NYG,291,184,22,21,0.054982817869415807,,0.045454545454545456,
84,00-0033460,16.0,4.0,1.0,288.0,18.0,23.0,-12.43889588683669,,,,,,,J.Ross,NYG,291,184,22,21,0.054982817869415807,,0.045454545454545456,
85,00-0036254,19.0,,1.0,160.0,8.421052631578947,15.0,-23.076523378840648,,,,,,,C.Johnson,NYG,291,184,22,21,0.06529209621993128,,0.045454545454545456,
86,00-0027981,19.0,,6.0,105.0,5.833333333333333,43.0,-15.254668206951465,,,,,,,K.Rudolph,NYG,291,184,22,21,0.06529209621993128,,0.2727272727272727,
87,00-0034844,20.0,,1.0,19.0,0.95,140.0,13.981400862641749,54.0,3.611111111111111,5.0,3.0,,0.05555555555555555,S.Barkley,NYG,291,184,22,21,0.06872852233676977,0.29347826086956524,0.045454545454545456,0.23809523809523808
88,00-0032972,20.0,,2.0,-2.0,-0.1,144.0,69.54592105987831,64.0,3.375,8.0,7.0,,0.109375,D.Booker,NYG,291,184,22,21,0.06872852233676977,0.34782608695652173,0.09090909090909091,0.38095238095238093
89,00-0035535,25.0,4.0,,343.0,13.72,22.0,-27.9997436598278,,,,,,,D.Slayton,NYG,291,184,22,21,0.0859106529209622,,,
90,00-0033932,29.0,1.0,1.0,402.0,13.862068965517242,75.0,9.804571942084294,,,,,,,K.Golladay,NYG,291,184,22,21,0.09965635738831616,,0.045454545454545456,
91,00-0033881,33.0,,3.0,128.0,3.878787878787879,101.0,-27.97025359646068,1.0,-3.0,1.0,,,,E.Engram,NYG,291,184,22,21,0.1134020618556701,0.005434782608695652,0.13636363636363635,0.047619047619047616
92,00-0036913,35.0,2.0,2.0,228.0,6.514285714285714,200.0,18.062857833283488,2.0,4.0,1.0,,-25.500863790512085,,K.Toney,NYG,291,184,22,21,0.12027491408934708,0.010869565217391304,0.09090909090909091,0.047619047619047616
93,00-0032385,43.0,,3.0,311.0,7.232558139534884,99.0,34.41286501489958,1.0,-9.0,,,,,S.Shepard,NYG,291,184,22,21,0.14776632302405499,0.005434782608695652,0.13636363636363635,
94,00-0030520,,,,,,,,2.0,1.0,,,4.601631605106851,,M.Glennon,NYG,291,184,22,21,,0.010869565217391304,,
95,00-0035715,1.0,,,-1.0,-1.0,8.0,0.4332725746498909,11.0,4.363636363636363,2.0,1.0,,0.09090909090909091,D.Gore,KC,322,189,22,16,0.003105590062111801,0.0582010582010582,,0.125
96,00-0031595,1.0,,,-2.0,-2.0,13.0,4.4458123850417905,3.0,3.0,,,,,M.Burton,KC,322,189,22,16,0.003105590062111801,0.015873015873015872,,
97,00-0029164,1.0,,1.0,0.0,0.0,-2.0,-4.33730491658207,,,,,,,M.Remmers,KC,322,189,22,16,0.003105590062111801,,0.045454545454545456,
98,00-0033481,2.0,,,31.0,15.5,3.0,-1.2241540796967456,,,,,,,M.Kemp,KC,322,189,22,16,0.006211180124223602,,,
99,00-0029664,3.0,,1.0,37.0,12.333333333333334,0.0,-3.0245178093318827,,,,,,,J.Gordon,KC,322,189,22,16,0.009316770186335404,,0.045454545454545456,
100,00-0036637,3.0,,1.0,6.0,2.0,9.0,-5.609903113414475,,,,,,,N.Gray,KC,322,189,22,16,0.009316770186335404,,0.045454545454545456,
101,00-0035547,5.0,,2.0,38.0,7.6,9.0,-4.117490988479404,,,,,,,J.Fortson,KC,322,189,22,16,0.015527950310559006,,0.09090909090909091,
102,00-0032062,6.0,,,11.0,1.8333333333333333,33.0,5.13413930117531,1.0,2.0,,,,,B.Bell,KC,322,189,22,16,0.018633540372670808,0.005291005291005291,,
103,00-0036360,11.0,,3.0,-18.0,-1.8,73.0,16.688379427192558,65.0,4.676923076923077,3.0,7.0,,0.1076923076923077,C.Edwards-Helaire,KC,322,189,22,16,0.034161490683229816,0.3439153439153439,0.13636363636363635,0.1875
104,00-0031376,11.0,,,-12.0,-1.0909090909090908,51.0,4.526706729084253,4.0,3.0,,,,,J.McKinnon,KC,322,189,22,16,0.034161490683229816,0.021164021164021163,,
105,00-0032775,21.0,2.0,,261.0,12.428571428571429,21.0,-21.586488965214812,,,,,,,D.Robinson,KC,322,189,22,16,0.06521739130434782,,,
106,00-0034301,24.0,,2.0,-6.0,-0.25,173.0,36.142876484504086,65.0,3.5384615384615383,9.0,4.0,,0.06153846153846154,Da.Williams,KC,322,189,22,16,0.07453416149068323,0.3439153439153439,0.09090909090909091,0.5625
107,00-0034297,25.0,1.0,1.0,312.0,12.48,74.0,-12.942584199729028,,,,,,,B.Pringle,KC,322,189,22,16,0.07763975155279502,,0.045454545454545456,
108,00-0035140,47.0,3.0,2.0,323.0,6.872340425531915,240.0,13.679550323373402,4.0,8.25,,1.0,,0.25,M.Hardman,KC,322,189,22,16,0.14596273291925466,0.021164021164021163,0.09090909090909091,
109,00-0030506,71.0,2.0,4.0,565.0,7.957746478873239,289.0,69.6709688218034,,,,,,,T.Kelce,KC,322,189,22,16,0.2204968944099379,,0.18181818181818182,
110,00-0033040,90.0,6.0,5.0,894.0,9.933333333333334,255.0,-71.53748261448345,5.0,12.6,,4.0,,0.8,T.Hill,KC,322,189,22,16,0.2795031055900621,0.026455026455026454,0.22727272727272727,
111,00-0026197,,,,,,,,1.0,4.0,,,3.2737002770105996,,C.Henne,KC,322,189,22,16,,0.005291005291005291,,
112,00-0033873,,,,,,,,30.0,7.8,2.0,10.0,4.109734360311852,0.3333333333333333,P.Mahomes,KC,322,189,22,16,,0.15873015873015872,,0.125
113,00-0035823,1.0,,,7.0,7.0,0.0,0.0,,,,,,,B.Ellefson,MIN,263,193,12,11,0.0038022813688212928,,,
114,00-0036635,1.0,,,4.0,4.0,2.0,-2.299577011639485,,,,,,,I.Smith-Marsette,MIN,263,193,12,11,0.0038022813688212928,,,
115,00-0028042,1.0,,,1.0,1.0,6.0,-0.5626953174796654,,,,,,,L.Stocker,MIN,263,193,12,11,0.0038022813688212928,,,
116,00-0034766,4.0,,1.0,10.0,2.5,12.0,1.3310041260847356,,,,,,,C.Herndon,MIN,263,193,12,11,0.015209125475285171,,0.08333333333333333,
117,00-0032918,6.0,,,4.0,0.6666666666666666,22.0,-18.402348979165254,6.0,5.666666666666667,2.0,1.0,,0.16666666666666666,C.Ham,MIN,263,193,12,11,0.022813688212927757,0.031088082901554404,,0.18181818181818182
118,00-0033839,9.0,,,71.0,7.888888888888889,14.0,-17.696406858070986,,,,,,,D.Westbrook,MIN,263,193,12,11,0.034220532319391636,,,
119,00-0032104,9.0,,,9.0,1.0,55.0,6.500916151955607,15.0,4.066666666666666,,,,,A.Abdullah,MIN,263,193,12,11,0.034220532319391636,0.07772020725388601,,
120,00-0034972,19.0,,1.0,-1.0,-0.05263157894736842,119.0,-2.726193938891809,70.0,3.9,3.0,5.0,,0.07142857142857142,A.Mattison,MIN,263,193,12,11,0.07224334600760456,0.3626943005181347,0.08333333333333333,0.2727272727272727
121,00-0033893,20.0,,,-38.0,-1.9,97.0,-3.6190374221041592,99.0,4.530612244897959,5.0,18.0,,0.18181818181818182,D.Cook,MIN,263,193,12,11,0.07604562737642585,0.5129533678756477,,0.45454545454545453
122,00-0034270,37.0,1.0,2.0,183.0,4.945945945945946,141.0,-6.526066891019584,,,,,,,T.Conklin,MIN,263,193,12,11,0.14068441064638784,,0.16666666666666666,
123,00-0036345,38.0,2.0,,283.0,7.447368421052632,114.0,-15.5435499516243,1.0,10.0,,1.0,,1.0,K.Osborn,MIN,263,193,12,11,0.1444866920152091,0.0051813471502590676,,
124,00-0030035,59.0,1.0,5.0,536.0,9.084745762711865,141.0,-61.10800238727097,1.0,2.0,,,,,A.Thielen,MIN,263,193,12,11,0.22433460076045628,0.0051813471502590676,0.4166666666666667,
125,00-0036322,64.0,7.0,3.0,707.0,11.222222222222221,209.0,-11.363021226017738,,,,,11.57069057226181,,J.Jefferson,MIN,263,193,12,11,0.24334600760456274,,0.25,
126,00-0029604,,,,,,,,9.0,8.555555555555555,1.0,3.0,2.4719996578418293,0.3333333333333333,K.Cousins,MIN,263,193,12,11,,0.046632124352331605,,0.09090909090909091
