,player_id,targets,deep_targets,red_zone_targets,air_yards,air_yards_per_target,yac,yac_oe,carries,yards_per_carry,red_zone_carries,big_carries,cpoe,big_carry_percentage,player_name,team,targets_team,carries_team,red_zone_targets_team,red_zone_carries_team,target_percentage,carry_percentage,red_zone_target_percentage,red_zone_carry_percentage
259,00-0034960,70.0,1.0,4.0,619.0,9.102941176470589,122.0,-85.10166217979713,,,,,41.68689250946045,,J.Meyers,NE,284,200,17,28,0.24647887323943662,,0.23529411764705882,
260,00-0036972,,,,,,,,13.0,4.6923076923076925,1.0,2.0,2.9312791329795034,0.15384615384615385,M.Jones,NE,284,200,17,28,,0.065,,0.03571428571428571
261,00-0026625,,,,,,,,,,,,16.590850800275803,,B.Hoyer,NE,284,200,17,28,,,,
262,00-0035632,1.0,,,4.0,4.0,2.0,-3.970424363578786,,,,,,,A.Hooker,TEN,256,255,15,21,0.00390625,,,
263,00-0036652,1.0,,,13.0,13.0,0.0,0.0,,,,,,,R.McMath,TEN,256,255,15,21,0.00390625,,,
264,00-0036297,2.0,,,-4.0,-2.0,15.0,-2.1601075811631745,2.0,3.5,,,,,D.Evans,TEN,256,255,15,21,0.0078125,0.00784313725490196,,
265,00-0034652,5.0,1.0,2.0,84.0,16.8,1.0,-2.526507044880418,2.0,7.5,,1.0,,0.5,C.Batson,TEN,256,255,15,21,0.01953125,0.00784313725490196,0.13333333333333333,
266,00-0036173,5.0,,,11.0,2.2,24.0,4.207510128922877,,,,,,,T.Hudson,TEN,256,255,15,21,0.01953125,,,
267,00-0032980,12.0,1.0,,121.0,10.083333333333334,31.0,10.688648858376837,1.0,5.0,,,,,M.Johnson,TEN,256,255,15,21,0.046875,0.00392156862745098,,
268,00-0031585,12.0,,2.0,72.0,6.545454545454546,55.0,8.496604366875545,,,,,,,M.Pruitt,TEN,256,255,15,21,0.046875,,0.13333333333333333,
269,00-0033943,13.0,1.0,,144.0,11.076923076923077,41.0,-4.930698730488076,,,,,,,J.Reynolds,TEN,256,255,15,21,0.05078125,,,
270,00-0033455,17.0,,1.0,106.0,6.235294117647059,44.0,-9.011382225653506,,,,,,,A.Firkser,TEN,256,255,15,21,0.06640625,,0.06666666666666667,
271,00-0032141,17.0,,2.0,78.0,4.588235294117647,39.0,-7.740034472597473,,,,,,,G.Swaim,TEN,256,255,15,21,0.06640625,,0.13333333333333333,
272,00-0032764,20.0,,,-3.0,-0.15,160.0,27.214562764260336,220.0,4.2785388127853885,18.0,20.0,57.494595646858215,0.09090909090909091,D.Henry,TEN,256,255,15,21,0.078125,0.8627450980392157,,0.8571428571428571
273,00-0036182,21.0,1.0,2.0,186.0,8.857142857142858,49.0,0.4231430414874935,,,,,,,N.Westbrook-Ikhine,TEN,256,255,15,21,0.08203125,,0.13333333333333333,
274,00-0032355,22.0,,1.0,195.0,8.863636363636363,51.0,-3.623724160825077,1.0,9.0,,,,,C.Rogers,TEN,256,255,15,21,0.0859375,0.00392156862745098,0.06666666666666667,
275,00-0027944,27.0,2.0,1.0,367.0,13.592592592592593,71.0,-6.96664124608651,,,,,,,J.Jones,TEN,256,255,15,21,0.10546875,,0.06666666666666667,
276,00-0033955,27.0,,2.0,-6.0,-0.2222222222222222,207.0,49.42736833211529,7.0,5.428571428571429,,1.0,,0.14285714285714285,J.McNichols,TEN,256,255,15,21,0.10546875,0.027450980392156862,0.13333333333333333,
277,00-0035676,54.0,4.0,2.0,646.0,11.962962962962964,157.0,14.38139543570287,1.0,3.0,,,,,A.Brown,TEN,256,255,15,21,0.2109375,0.00392156862745098,0.13333333333333333,
278,00-0036698,,,,,,,,2.0,2.0,,,,,M.Sargent,TEN,256,255,15,21,,0.00784313725490196,,
279,00-0029701,,,,,,,,19.0,8.894736842105264,3.0,7.0,1.635210645999833,0.3684210526315789,R.Tannehill,TEN,256,255,15,21,,0.07450980392156863,,0.14285714285714285
280,00-0032496,,,,,,,,,,,,31.02088570594788,,M.Farley,TEN,256,255,15,21,,,,
281,00-0033421,1.0,,,11.0,11.0,0.0,0.0,,,,,,,A.Auclair,HOU,241,186,10,13,0.004149377593360996,,,
282,00-0027691,2.0,,,29.0,14.5,16.0,11.7206246816786,,,,,,,A.Roberts,HOU,241,186,10,13,0.008298755186721992,,,
283,00-0036069,3.0,,,2.0,0.6666666666666666,7.0,-4.905032095790375,5.0,2.2,,,,,S.Phillips,HOU,241,186,10,13,0.012448132780082987,0.026881720430107527,,
284,00-0034109,4.0,,1.0,-10.0,-2.5,44.0,18.604046427542926,41.0,2.5609756097560976,1.0,2.0,,0.04878048780487805,P.Lindsay,HOU,241,186,10,13,0.016597510373443983,0.22043010752688172,0.1,0.07692307692307693
285,00-0036556,4.0,,1.0,31.0,7.75,15.0,-4.122526544299035,,,,,,,B.Jordan,HOU,241,186,10,13,0.016597510373443983,,0.1,
286,00-0030288,8.0,,,9.0,1.125,31.0,1.278095077999751,5.0,4.0,1.0,1.0,,0.2,R.Burkhead,HOU,241,186,10,13,0.03319502074688797,0.026881720430107527,,0.07692307692307693
287,00-0027966,11.0,,,12.0,1.0909090909090908,63.0,-10.658701341388221,98.0,3.2755102040816326,9.0,5.0,,0.05102040816326531,M.Ingram,HOU,241,186,10,13,0.04564315352697095,0.5268817204301075,,0.6923076923076923
288,00-0034353,11.0,1.0,1.0,74.0,6.7272727272727275,10.0,-11.655957451112045,,,,,,,A.Miller,HOU,241,186,10,13,0.04564315352697095,,0.1,
289,00-0032398,12.0,,,57.0,4.75,95.0,9.723404202231906,,,,,,,C.Moore,HOU,241,186,10,13,0.04979253112033195,,,
290,00-0032128,14.0,1.0,,199.0,14.214285714285714,43.0,7.209192306021578,,,,,,,C.Conley,HOU,241,186,10,13,0.058091286307053944,,,
291,00-0026035,16.0,,1.0,66.0,4.125,28.0,-30.58483201116178,,,,,,,D.Amendola,HOU,241,186,10,13,0.06639004149377593,,0.1,
292,00-0033439,18.0,1.0,,103.0,5.722222222222222,64.0,-6.804172791249584,,,,,,,P.Brown,HOU,241,186,10,13,0.07468879668049792,,,
293,00-0036554,19.0,,1.0,190.0,10.0,55.0,7.085257139944588,,,,,,,N.Collins,HOU,241,186,10,13,0.07883817427385892,,0.1,
294,00-0032187,25.0,1.0,3.0,65.0,2.6,118.0,-8.954292622831417,29.0,3.7241379310344827,1.0,2.0,,0.06896551724137931,D.Johnson,HOU,241,186,10,13,0.1037344398340249,0.15591397849462366,0.3,0.07692307692307693
295,00-0034364,25.0,,1.0,147.0,5.88,81.0,-21.08298622217262,1.0,3.0,,,,,J.Akins,HOU,241,186,10,13,0.1037344398340249,0.005376344086021506,0.1,
296,00-0031236,70.0,9.0,1.0,837.0,11.957142857142857,123.0,-103.66877038174425,1.0,5.0,,,,,B.Cooks,HOU,241,186,10,13,0.29045643153526973,0.005376344086021506,0.1,
297,00-0028118,,,,,,,,4.0,14.0,,2.0,6.142162930133731,0.5,Ty.Taylor,HOU,241,186,10,13,,0.021505376344086023,,
298,00-0036898,,,,,,,,8.0,1.1428571428571428,1.0,,0.10924694514033773,,D.Mills,HOU,241,186,10,13,,0.043010752688172046,,0.07692307692307693
299,00-0034597,1.0,,,4.0,4.0,0.0,-4.426441974006593,1.0,4.0,,,,,R.Nall,CHI,203,235,9,18,0.0049261083743842365,0.00425531914893617,,
300,00-0035562,2.0,,2.0,12.0,6.0,0.0,0.0,,,,,,,J.Horsted,CHI,203,235,9,18,0.009852216748768473,,0.2222222222222222,
301,00-0027696,3.0,,,8.0,2.6666666666666665,1.0,-0.5597758020740002,,,,,,,J.Graham,CHI,203,235,9,18,0.014778325123152709,,,
302,00-0031868,5.0,,,15.0,3.0,14.0,-7.5042750388238355,,,,,,,D.Byrd,CHI,203,235,9,18,0.024630541871921183,,,
303,00-0032135,6.0,,1.0,41.0,6.833333333333333,17.0,-5.814694576598413,,,,,,,J.James,CHI,203,235,9,18,0.029556650246305417,,0.1111111111111111,
304,00-0035685,9.0,,,2.0,0.2222222222222222,48.0,6.806189967486716,69.0,4.478260869565218,5.0,7.0,,0.10144927536231885,D.Montgomery,CHI,203,235,9,18,0.04433497536945813,0.2936170212765957,,0.2777777777777778
305,00-0036906,10.0,,1.0,-27.0,-2.7,66.0,-8.44931850006833,81.0,4.333333333333333,5.0,8.0,,0.09876543209876543,K.Herbert,CHI,203,235,9,18,0.04926108374384237,0.3446808510638298,0.1111111111111111,0.2777777777777778
306,00-0030874,14.0,,,-9.0,-0.6428571428571429,70.0,-18.200616190537403,37.0,3.7567567567567566,4.0,3.0,,0.08108108108108109,D.Williams,CHI,203,235,9,18,0.06896551724137931,0.1574468085106383,,0.2222222222222222
307,00-0030068,20.0,1.0,,180.0,9.0,52.0,5.516676187326082,2.0,-0.5,1.0,,,,M.Goodwin,CHI,203,235,9,18,0.09852216748768473,0.00851063829787234,,0.05555555555555555
308,00-0036290,36.0,2.0,1.0,287.0,7.972222222222222,89.0,-24.161858638821286,1.0,0.0,1.0,,,,C.Kmet,CHI,203,235,9,18,0.17733990147783252,0.00425531914893617,0.1111111111111111,0.05555555555555555
309,00-0031428,44.0,5.0,1.0,498.0,11.318181818181818,70.0,-39.29826668303576,,,,,,,A.Robinson,CHI,203,235,9,18,0.21674876847290642,,0.1111111111111111,
310,00-0036309,53.0,4.0,3.0,606.0,11.433962264150944,78.0,-74.01728700906824,1.0,10.0,,1.0,,1.0,D.Mooney,CHI,203,235,9,18,0.26108374384236455,0.00425531914893617,0.3333333333333333,
311,00-0027973,,,,,,,,4.0,9.5,,2.0,-0.3027135012101153,0.5,A.Dalton,CHI,203,235,9,18,,0.01702127659574468,,
312,00-0036945,,,,,,,,39.0,6.384615384615385,2.0,10.0,-3.275804018432444,0.2564102564102564,J.Fields,CHI,203,235,9,18,,0.16595744680851063,,0.1111111111111111
313,00-0034401,1.0,,1.0,0.0,,0.0,0.0,2.0,1.5,,,2.451633086258715,,M.White,NYJ,313,166,13,19,0.003194888178913738,0.012048192771084338,0.07692307692307693,
314,00-0032058,3.0,,1.0,-10.0,-3.3333333333333335,23.0,6.772792501025833,21.0,3.4761904761904763,,1.0,,0.047619047619047616,T.Coleman,NYJ,313,166,13,19,0.009584664536741214,0.12650602409638553,0.07692307692307693,
315,00-0035259,4.0,,,0.0,0.0,13.0,1.171784117417701,,,,,,,T.Wesco,NYJ,313,166,13,19,0.012779552715654952,,,
316,00-0035510,9.0,1.0,,149.0,16.555555555555557,14.0,-9.900601293171349,1.0,-1.0,,,,,J.Smith,NYJ,313,166,13,19,0.02875399361022364,0.006024096385542169,,
317,00-0036255,14.0,1.0,1.0,170.0,12.142857142857142,49.0,13.072838868538383,,,,,,,D.Mims,NYJ,313,166,13,19,0.04472843450479233,,0.07692307692307693,
318,00-0032214,15.0,,,113.0,7.533333333333333,30.0,-11.63499251556641,,,,,,,T.Kroft,NYJ,313,166,13,19,0.04792332268370607,,,
319,00-0030108,25.0,,2.0,146.0,5.84,41.0,-81.5742454166757,,,,,,,R.Griffin,NYJ,313,166,13,19,0.07987220447284345,,0.15384615384615385,
320,00-0033681,25.0,1.0,2.0,313.0,13.041666666666666,24.0,-52.852470281395654,,,,,,,K.Cole,NYJ,313,166,13,19,0.07987220447284345,,0.15384615384615385,
321,00-0034419,28.0,,1.0,180.0,6.428571428571429,61.0,-54.12818533067184,2.0,7.5,,,,,B.Berrios,NYJ,313,166,13,19,0.08945686900958466,0.012048192771084338,0.07692307692307693,
322,00-0035537,29.0,,,90.0,3.103448275862069,202.0,79.37224913106184,39.0,3.5128205128205128,6.0,3.0,,0.07692307692307693,T.Johnson,NYJ,313,166,13,19,0.0926517571884984,0.23493975903614459,,0.3157894736842105
323,00-0031941,38.0,,2.0,189.0,5.108108108108108,103.0,-26.457291793500193,,,,,,,J.Crowder,NYJ,313,166,13,19,0.12140575079872204,,0.15384615384615385,
324,00-0036924,39.0,,,14.0,0.358974358974359,264.0,63.01212526018935,87.0,3.813953488372093,10.0,6.0,,0.06896551724137931,Mi.Carter,NYJ,313,166,13,19,0.12460063897763578,0.5240963855421686,,0.5263157894736842
325,00-0036980,41.0,4.0,1.0,468.0,11.7,83.0,-48.62929882458411,2.0,11.5,,1.0,,0.5,E.Moore,NYJ,313,166,13,19,0.13099041533546327,0.012048192771084338,0.07692307692307693,
326,00-0033871,42.0,4.0,2.0,572.0,13.619047619047619,75.0,-15.098696721259332,,,,,,,C.Davis,NYJ,313,166,13,19,0.134185303514377,,0.15384615384615385,
327,00-0036269,,,,,,,,1.0,3.0,,,,,L.Perine,NYJ,313,166,13,19,,0.006024096385542169,,
328,00-0026300,,,,,,,,4.0,6.333333333333333,1.0,1.0,-4.852620959281921,0.25,J.Johnson,NYJ,313,166,13,19,,0.024096385542168676,,0.05263157894736842
329,00-0037013,,,,,,,,7.0,4.0,2.0,2.0,-6.686993375081908,0.2857142857142857,Z.Wilson,NYJ,313,166,13,19,,0.04216867469879518,,0.10526315789473684
330,00-0034799,1.0,,,-1.0,-1.0,0.0,0.0,7.0,1.7142857142857142,,1.0,,0.14285714285714285,K.Ballage,PIT,270,157,14,12,0.003703703703703704,0.044585987261146494,,
331,00-0032897,1.0,,,0.0,0.0,3.0,-3.9661695324466564,,,,,,,D.Watt,PIT,270,157,14,12,0.003703703703703704,,,
332,00-0035891,3.0,,,32.0,10.666666666666666,4.0,-5.066946903469216,,,,,,,C.White,PIT,270,157,14,12,0.011111111111111112,,,
333,00-0035217,3.0,,,0.0,0.0,10.0,0.4707751416717656,8.0,2.625,,,,,B.Snell,PIT,270,157,14,12,0.011111111111111112,0.050955414012738856,,
334,00-0034407,9.0,,,52.0,5.777777777777778,27.0,-13.89815243070916,1.0,10.0,,1.0,,1.0,R.McCloud,PIT,270,157,14,12,0.03333333333333333,0.006369426751592357,,
335,00-0035222,9.0,,1.0,37.0,4.111111111111111,51.0,6.925280543473489,,,,,,,Z.Gentry,PIT,270,157,14,12,0.03333333333333333,,0.07142857142857142,
336,00-0031387,13.0,,1.0,93.0,7.153846153846154,7.0,-25.76750574500329,1.0,1.0,1.0,,,,E.Ebron,PIT,270,157,14,12,0.04814814814814815,0.006369426751592357,0.07142857142857142,0.08333333333333333
337,00-0034676,15.0,1.0,,128.0,8.533333333333333,57.0,-2.664202647167257,,,,,,,J.Washington,PIT,270,157,14,12,0.05555555555555555,,,
338,00-0036894,27.0,,3.0,156.0,5.777777777777778,87.0,26.386557410296525,,,,,,,P.Freiermuth,PIT,270,157,14,12,0.1,,0.21428571428571427,
339,00-0033857,28.0,1.0,,183.0,6.535714285714286,68.0,-13.634159882079985,3.0,3.0,1.0,,,,J.Smith-Schuster,PIT,270,157,14,12,0.1037037037037037,0.01910828025477707,,0.08333333333333333
340,00-0036326,47.0,3.0,1.0,557.0,11.851063829787234,163.0,34.823810823269014,4.0,9.5,,2.0,,0.5,C.Claypool,PIT,270,157,14,12,0.17407407407407408,0.025477707006369428,0.07142857142857142,
341,00-0036893,49.0,,4.0,5.0,0.10204081632653061,281.0,113.64812812396121,128.0,3.7421875,10.0,12.0,,0.09375,N.Harris,PIT,270,157,14,12,0.1814814814814815,0.8152866242038217,0.2857142857142857,0.8333333333333334
342,00-0035216,65.0,6.0,4.0,618.0,9.80952380952381,223.0,3.4859104583374574,1.0,25.0,,1.0,,1.0,D.Johnson,PIT,270,157,14,12,0.24074074074074073,0.006369426751592357,0.2857142857142857,
343,00-0036336,,,,,,,,1.0,1.0,,,,,A.McFarland,PIT,270,157,14,12,,0.006369426751592357,,
344,00-0022924,,,,,,,,3.0,3.3333333333333335,,,-1.6771222321728192,,B.Roethlisberger,PIT,270,157,14,12,,0.01910828025477707,,
345,00-0031136,,,,,,,,,,,,-26.183247566223145,,C.Boswell,PIT,270,157,14,12,,,,
346,00-0037004,1.0,,,2.0,2.0,0.0,0.0,,,,,,,H.Long,MIA,310,163,18,17,0.0032258064516129032,,,
347,00-0035342,1.0,,,-1.0,-1.0,11.0,3.4804058830122813,,,,,,,P.Laird,MIA,310,163,18,17,0.0032258064516129032,,,
348,00-0033338,2.0,,,8.0,4.0,8.0,-1.5710515389801003,,,,,,,C.Carter,MIA,310,163,18,17,0.0064516129032258064,,,
349,00-0032791,2.0,,,1.0,0.5,-8.0,-21.007610912456585,,,,,,,J.Grant,MIA,310,163,18,17,0.0064516129032258064,,,
350,00-0033471,4.0,,1.0,18.0,4.5,5.0,-2.075572395857307,,,,,,,I.Ford,MIA,310,163,18,17,0.012903225806451613,,0.05555555555555555,
351,00-0031806,5.0,,,-2.0,-0.4,8.0,-9.67883283921401,33.0,3.787878787878788,6.0,3.0,,0.09090909090909091,M.Brown,MIA,310,163,18,17,0.016129032258064516,0.20245398773006135,,0.35294117647058826
352,00-0033127,9.0,2.0,1.0,131.0,16.375,10.0,-11.33159496448934,,,,,,,W.Fuller,MIA,310,163,18,17,0.02903225806451613,,0.05555555555555555,
353,00-0033896,9.0,,,47.0,5.222222222222222,13.0,-15.603895845852094,,,,,,,A.Shaheen,MIA,310,163,18,17,0.02903225806451613,,,
354,00-0033555,11.0,1.0,1.0,154.0,14.0,10.0,-13.531172071190667,,,,,,,M.Hollins,MIA,310,163,18,17,0.035483870967741936,,0.05555555555555555,
355,00-0030669,12.0,,,78.0,6.5,21.0,-12.852896649346803,,,,,,,A.Wilson,MIA,310,163,18,17,0.03870967741935484,,,
356,00-0035350,12.0,1.0,1.0,112.0,9.333333333333334,31.0,6.481324968517583,1.0,7.0,,,,,P.Williams,MIA,310,163,18,17,0.03870967741935484,0.006134969325153374,0.05555555555555555,
357,00-0036020,17.0,1.0,,49.0,2.8823529411764706,97.0,25.199625248802477,35.0,2.7714285714285714,1.0,1.0,,0.02857142857142857,S.Ahmed,MIA,310,163,18,17,0.054838709677419356,0.2147239263803681,,0.058823529411764705
358,00-0034798,18.0,,2.0,145.0,8.055555555555555,30.0,-33.624220560064714,,,,,,,D.Smythe,MIA,310,163,18,17,0.05806451612903226,,0.1111111111111111,
359,00-0035311,40.0,,3.0,4.0,0.1,167.0,-56.68495506217005,66.0,4.2272727272727275,4.0,8.0,,0.12121212121212122,M.Gaskin,MIA,310,163,18,17,0.12903225806451613,0.4049079754601227,0.16666666666666666,0.23529411764705882
360,00-0031547,43.0,5.0,2.0,511.0,11.883720930232558,76.0,-35.15435335017537,,,,,,,D.Parker,MIA,310,163,18,17,0.13870967741935483,,0.1111111111111111,
361,00-0034829,56.0,1.0,3.0,539.0,9.8,116.0,-42.814240474806866,,,,,,,M.Gesicki,MIA,310,163,18,17,0.18064516129032257,,0.16666666666666666,
362,00-0036613,68.0,1.0,4.0,418.0,6.147058823529412,210.0,-46.85421988930466,1.0,2.0,,,,,J.Waddle,MIA,310,163,18,17,0.21935483870967742,0.006134969325153374,0.2222222222222222,
363,00-0036212,,,,,,,,12.0,5.333333333333333,3.0,,1.4684563796771202,,T.Tagovailoa,MIA,310,163,18,17,,0.0736196319018405,,0.17647058823529413
364,00-0033119,,,,,,,,15.0,3.8666666666666667,3.0,2.0,-2.6457998232963758,0.13333333333333333,J.Brissett,MIA,310,163,18,17,,0.09202453987730061,,0.17647058823529413
365,00-0034857,1.0,,1.0,0.0,,0.0,0.0,49.0,5.6875,13.0,9.0,4.9569645939871325,0.1836734693877551,J.Allen,BUF,263,192,22,28,0.0038022813688212928,0.2552083333333333,0.045454545454545456,0.4642857142857143
366,00-0031787,2.0,1.0,,41.0,20.5,0.0,0.0,,,,,,,J.Kumerow,BUF,263,192,22,28,0.0076045627376425855,,,
367,00-0036187,2.0,,,19.0,9.5,6.0,1.0335495902691036,3.0,1.0,,,,,R.Gilliam,BUF,263,192,22,28,0.0076045627376425855,0.015625,,
368,00-0033466,3.0,,,15.0,5.0,5.0,-8.711608425452141,3.0,3.3333333333333335,,,,,I.McKenzie,BUF,263,192,22,28,0.011406844106463879,0.015625,,
369,00-0035308,8.0,,1.0,38.0,4.75,11.0,-19.940714968266548,,,,,,,T.Sweeney,BUF,263,192,22,28,0.030418250950570342,,0.045454545454545456,
370,00-0036196,15.0,1.0,3.0,157.0,10.466666666666667,47.0,0.5820825878035971,,,,,,,G.Davis,BUF,263,192,22,28,0.057034220532319393,,0.13636363636363635,
371,00-0035250,19.0,,1.0,1.0,0.05263157894736842,58.0,-42.19336948001001,67.0,5.059701492537314,3.0,7.0,,0.1044776119402985,D.Singletary,BUF,263,192,22,28,0.07224334600760456,0.3489583333333333,0.045454545454545456,0.10714285714285714
372,00-0036251,21.0,,2.0,-3.0,-0.14285714285714285,161.0,39.8095463339414,62.0,3.661290322580645,11.0,2.0,,0.03225806451612903,Z.Moss,BUF,263,192,22,28,0.07984790874524715,0.3229166666666667,0.09090909090909091,0.39285714285714285
373,00-0035689,27.0,2.0,4.0,230.0,8.518518518518519,105.0,4.54579933090281,,,,,,,D.Knox,BUF,263,192,22,28,0.10266159695817491,,0.18181818181818182,
374,00-0027685,44.0,9.0,5.0,781.0,18.162790697674417,43.0,-41.9148255499822,1.0,7.0,,,,,E.Sanders,BUF,263,192,22,28,0.16730038022813687,0.005208333333333333,0.22727272727272727,
375,00-0029000,56.0,,1.0,318.0,5.678571428571429,189.0,-32.42923572722793,,,,,-33.29757750034332,,C.Beasley,BUF,263,192,22,28,0.21292775665399238,,0.045454545454545456,
376,00-0031588,65.0,7.0,4.0,739.0,11.36923076923077,130.0,-67.40345500111289,,,,,,,S.Diggs,BUF,263,192,22,28,0.24714828897338403,,0.18181818181818182,
377,00-0033869,,,,,,,,3.0,11.333333333333334,1.0,1.0,19.546285271644592,0.3333333333333333,M.Trubisky,BUF,263,192,22,28,,0.015625,,0.03571428571428571
378,00-0033308,,,,,,,,4.0,1.0,,,,,M.Breida,BUF,263,192,22,28,,0.020833333333333332,,
379,00-0034867,1.0,1.0,,35.0,35.0,0.0,0.0,,,,,,,M.Turner,DAL,256,213,15,20,0.00390625,,,
380,00-0034764,7.0,,,42.0,6.0,26.0,1.1957152549293841,,,,,,,M.Gallup,DAL,256,213,15,20,0.02734375,,,
381,00-0033591,9.0,,,109.0,12.11111111111111,32.0,4.149600555720099,,,,,,,N.Brown,DAL,256,213,15,20,0.03515625,,,
382,00-0033658,15.0,,2.0,113.0,7.533333333333333,38.0,-0.5112269798846683,,,,,,,B.Jarwin,DAL,256,213,15,20,0.05859375,,0.13333333333333333,
383,00-0035261,17.0,,1.0,-15.0,-0.9375,131.0,4.003791711555095,68.0,5.764705882352941,2.0,10.0,,0.14705882352941177,T.Pollard,DAL,256,213,15,20,0.06640625,0.3192488262910798,0.06666666666666667,0.1
384,00-0034418,22.0,2.0,1.0,221.0,10.045454545454545,114.0,22.800934685816173,2.0,5.5,,,49.58397150039673,,C.Wilson,DAL,256,213,15,20,0.0859375,0.009389671361502348,0.06666666666666667,
385,00-0033045,26.0,,3.0,-9.0,-0.34615384615384615,115.0,-15.633814691951558,118.0,4.838983050847458,10.0,16.0,,0.13559322033898305,E.Elliott,DAL,256,213,15,20,0.1015625,0.5539906103286385,0.2,0.5
386,00-0034383,45.0,,3.0,292.0,6.636363636363637,188.0,28.783471323018603,,,,,,,D.Schultz,DAL,256,213,15,20,0.17578125,,0.2,
387,00-0031544,56.0,4.0,2.0,667.0,11.910714285714286,110.0,-35.17525502936769,,,,,,,A.Cooper,DAL,256,213,15,20,0.21875,,0.13333333333333333,
