,player_id,targets,deep_targets,red_zone_targets,air_yards,air_yards_per_target,yac,yac_oe,carries,yards_per_carry,red_zone_carries,big_carries,cpoe,big_carry_percentage,player_name,team,targets_team,carries_team,red_zone_targets_team,red_zone_carries_team,target_percentage,carry_percentage,red_zone_target_percentage,red_zone_carry_percentage
388,00-0036358,58.0,4.0,3.0,597.0,10.473684210526315,232.0,35.42391139594838,4.0,4.5,1.0,1.0,,0.25,C.Lamb,DAL,256,213,15,20,0.2265625,0.018779342723004695,0.2,0.05
389,00-0033662,,,,,,,,1.0,2.0,,,-5.573404207825661,,C.Rush,DAL,256,213,15,20,,0.004694835680751174,,
390,00-0033725,,,,,,,,3.0,0.0,,,,,C.Clement,DAL,256,213,15,20,,0.014084507042253521,,
391,00-0033077,,,,,,,,17.0,3.4705882352941178,7.0,2.0,7.624094717875476,0.11764705882352941,D.Prescott,DAL,256,213,15,20,,0.07981220657276995,,0.35
392,00-0034903,1.0,,,10.0,10.0,0.0,0.0,,,,,,,T.Campbell,LAC,276,153,18,18,0.0036231884057971015,,,
393,00-0036650,2.0,,,-1.0,-0.5,0.0,-8.145844953687629,28.0,2.5357142857142856,2.0,1.0,,0.03571428571428571,L.Rountree,LAC,276,153,18,18,0.007246376811594203,0.1830065359477124,,0.1111111111111111
394,00-0035908,3.0,,,9.0,3.0,8.0,-6.830321968984208,1.0,2.0,,,,,G.Nabers,LAC,276,153,18,18,0.010869565217391304,0.006535947712418301,,
395,00-0036382,3.0,,,18.0,6.0,12.0,-2.504620822612196,,,,,,,K.Hill,LAC,276,153,18,18,0.010869565217391304,,,
396,00-0034440,7.0,,1.0,-3.0,-0.42857142857142855,37.0,-11.598827335823444,13.0,7.769230769230769,1.0,1.0,,0.07692307692307693,J.Jackson,LAC,276,153,18,18,0.025362318840579712,0.08496732026143791,0.05555555555555555,0.05555555555555555
397,00-0032725,8.0,,,28.0,3.5,32.0,-1.887550145809655,,,,,,,S.Anderson,LAC,276,153,18,18,0.028985507246376812,,,
398,00-0035329,10.0,,3.0,31.0,3.4444444444444446,51.0,18.319305603639805,,,,,,,D.Parham,LAC,276,153,18,18,0.036231884057971016,,0.16666666666666666,
399,00-0036988,11.0,,,102.0,9.272727272727273,13.0,-11.784666080158788,,,,,,,J.Palmer,LAC,276,153,18,18,0.03985507246376811,,,
400,00-0035414,20.0,2.0,1.0,235.0,11.75,58.0,7.33909644553205,4.0,8.0,,1.0,,0.25,J.Guyton,LAC,276,153,18,18,0.07246376811594203,0.026143790849673203,0.05555555555555555,
401,00-0027061,38.0,,3.0,308.0,8.105263157894736,120.0,11.350264882428746,,,,,,,J.Cook,LAC,276,153,18,18,0.13768115942028986,,0.16666666666666666,
402,00-0033699,42.0,,,63.0,1.5,284.0,52.61160327056132,86.0,5.0,13.0,10.0,,0.11627906976744186,A.Ekeler,LAC,276,153,18,18,0.15217391304347827,0.5620915032679739,,0.7222222222222222
403,00-0033536,62.0,5.0,5.0,725.0,11.885245901639344,181.0,32.07225980709336,,,,,,,M.Williams,LAC,276,153,18,18,0.2246376811594203,,0.2777777777777778,
404,00-0030279,69.0,5.0,5.0,570.0,8.26086956521739,165.0,-66.30117874951247,,,,,,,K.Allen,LAC,276,153,18,18,0.25,,0.2777777777777778,
405,00-0036370,,,,,,,,6.0,4.0,,1.0,,0.16666666666666666,J.Kelley,LAC,276,153,18,18,,0.0392156862745098,,
406,00-0036355,,,,,,,,15.0,5.933333333333334,2.0,4.0,-1.8199346768550384,0.26666666666666666,J.Herbert,LAC,276,153,18,18,,0.09803921568627451,,0.1111111111111111
407,00-0031543,,,,,,,,,,,,-59.7593367099762,,T.Long,LAC,276,153,18,18,,,,
408,00-0033950,1.0,,,4.0,4.0,0.0,0.0,8.0,4.125,,2.0,,0.25,W.Gallman,ATL,269,163,19,10,0.0037174721189591076,0.049079754601226995,,
409,00-0035572,1.0,,,0.0,0.0,0.0,0.0,,,,,,,P.Hesse,ATL,269,163,19,10,0.0037174721189591076,,,
410,00-0030968,5.0,,,12.0,2.4,15.0,-9.411510691927106,5.0,3.6,,,,,K.Smith,ATL,269,163,19,10,0.01858736059479554,0.03067484662576687,,
411,00-0034132,5.0,,,43.0,8.6,1.0,-9.779570654500276,,,,,,,C.Blake,ATL,269,163,19,10,0.01858736059479554,,,
412,00-0028097,9.0,,1.0,35.0,3.888888888888889,21.0,-12.6682321407352,,,,,,,L.Smith,ATL,269,163,19,10,0.03345724907063197,,0.05263157894736842,
413,00-0034411,15.0,1.0,2.0,98.0,6.533333333333333,30.0,-18.895996855615522,,,,,,,R.Gage,ATL,269,163,19,10,0.055762081784386616,,0.10526315789473684,
414,00-0032778,18.0,1.0,,173.0,9.61111111111111,42.0,-17.97005041158991,,,,,,,T.Sharpe,ATL,269,163,19,10,0.06691449814126393,,,
415,00-0035208,20.0,,3.0,177.0,9.31578947368421,26.0,-6.112871894380078,,,,,,,O.Zaccheaus,ATL,269,163,19,10,0.07434944237918216,,0.15789473684210525,
416,00-0034830,22.0,1.0,,144.0,6.545454545454546,64.0,-26.609753086937417,,,,,,,H.Hurst,ATL,269,163,19,10,0.08178438661710037,,,
417,00-0032063,30.0,,3.0,-58.0,-1.9333333333333333,155.0,-33.93997003776167,75.0,3.44,6.0,7.0,,0.09333333333333334,M.Davis,ATL,269,163,19,10,0.11152416356877323,0.4601226993865031,0.15789473684210525,0.6
418,00-0030578,41.0,1.0,1.0,99.0,2.4146341463414633,223.0,39.300930802113726,64.0,4.1875,3.0,11.0,,0.171875,C.Patterson,ATL,269,163,19,10,0.1524163568773234,0.39263803680981596,0.05263157894736842,0.3
419,00-0036970,50.0,3.0,4.0,562.0,11.24,105.0,-48.762212426583574,,,,,,,K.Pitts,ATL,269,163,19,10,0.18587360594795538,,0.21052631578947367,
420,00-0034837,52.0,3.0,5.0,521.0,10.01923076923077,91.0,-33.99968190344953,,,,,,,C.Ridley,ATL,269,163,19,10,0.19330855018587362,,0.2631578947368421,
421,00-0036825,,,,,,,,1.0,3.0,,,,,F.Franks,ATL,269,163,19,10,,0.006134969325153374,,
422,00-0026143,,,,,,,,10.0,3.5555555555555554,1.0,1.0,1.4857254219505025,0.1,M.Ryan,ATL,269,163,19,10,,0.06134969325153374,,0.1
423,00-0034343,,,,,,,,,,,,-62.49211132526398,,J.Rosen,ATL,269,163,19,10,,,,
424,00-0035341,1.0,,,23.0,23.0,2.0,-4.069361640082207,,,,,,,T.Irwin,CIN,242,195,17,9,0.004132231404958678,,,
425,00-0034686,4.0,,1.0,45.0,11.25,21.0,8.866887855627283,,,,,,,A.Tate,CIN,242,195,17,9,0.01652892561983471,,0.058823529411764705,
426,00-0033114,5.0,,,39.0,7.8,10.0,-6.328069472634525,,,,,,,M.Thomas,CIN,242,195,17,9,0.02066115702479339,,,
427,00-0035631,5.0,,,29.0,5.8,9.0,-5.608525083131097,,,,,,,D.Sample,CIN,242,195,17,9,0.02066115702479339,,,
428,00-0036857,8.0,,,40.0,5.0,64.0,21.87446360364993,4.0,4.5,,,,,C.Evans,CIN,242,195,17,9,0.03305785123966942,0.020512820512820513,,
429,00-0033526,12.0,,1.0,14.0,1.1666666666666667,82.0,26.847555084939813,31.0,4.483870967741935,,4.0,,0.12903225806451613,S.Perine,CIN,242,195,17,9,0.049586776859504134,0.15897435897435896,0.058823529411764705,
430,00-0033897,21.0,,3.0,-15.0,-0.7142857142857143,158.0,41.33811083882756,137.0,4.175182481751825,8.0,13.0,,0.0948905109489051,J.Mixon,CIN,242,195,17,9,0.08677685950413223,0.7025641025641025,0.17647058823529413,0.8888888888888888
431,00-0032134,23.0,1.0,1.0,127.0,5.521739130434782,172.0,58.47246163418458,,,,,,,C.Uzomah,CIN,242,195,17,9,0.09504132231404959,,0.058823529411764705,
432,00-0036410,50.0,2.0,4.0,522.0,10.653061224489797,97.0,-17.240109890721214,,,,,,,T.Higgins,CIN,242,195,17,9,0.2066115702479339,,0.23529411764705882,
433,00-0033009,53.0,1.0,2.0,360.0,6.7924528301886795,206.0,27.10660120790999,,,,,12.373977899551392,,T.Boyd,CIN,242,195,17,9,0.2190082644628099,,0.11764705882352941,
434,00-0036900,60.0,12.0,5.0,789.0,13.15,289.0,103.11539319344593,2.0,3.5,,,,,J.Chase,CIN,242,195,17,9,0.24793388429752067,0.010256410256410256,0.29411764705882354,
435,00-0035291,,,,,,,,6.0,2.1666666666666665,,,,,T.Williams,CIN,242,195,17,9,,0.03076923076923077,,
436,00-0036442,,,,,,,,15.0,3.2,1.0,,4.62976411047341,,J.Burrow,CIN,242,195,17,9,,0.07692307692307693,,0.1111111111111111
437,00-0032434,,,,,,,,,,,,31.53207302093506,,B.Allen,CIN,242,195,17,9,,,,
438,00-0033720,1.0,,,5.0,5.0,0.0,0.0,,,,,,,C.Thompson,CAR,277,226,16,22,0.0036101083032490976,,,
439,00-0032543,2.0,,,18.0,9.0,24.0,16.82614317559637,,,,,,,A.Erickson,CAR,277,226,16,22,0.007220216606498195,,,
440,00-0036572,5.0,,,16.0,3.2,29.0,0.25456307635613484,1.0,-3.0,,,,,S.Smith,CAR,277,226,16,22,0.018050541516245487,0.004424778761061947,,
441,00-0035957,5.0,,,16.0,3.2,32.0,7.724044900518493,,,,,,,R.Smith,CAR,277,226,16,22,0.018050541516245487,,,
442,00-0034317,6.0,,1.0,50.0,8.333333333333334,16.0,-5.167257007371518,,,,,,,K.Kirkwood,CAR,277,226,16,22,0.021660649819494584,,0.0625,
443,00-0034838,6.0,,,-8.0,-1.3333333333333333,11.0,-8.033346182070092,21.0,3.6666666666666665,1.0,1.0,,0.047619047619047616,R.Freeman,CAR,277,226,16,22,0.021660649819494584,0.09292035398230089,,0.045454545454545456
444,00-0034052,8.0,,,71.0,8.875,68.0,38.55406475458585,,,,,,,B.Zylstra,CAR,277,226,16,22,0.02888086642599278,,,
445,00-0037005,15.0,1.0,3.0,151.0,10.785714285714286,16.0,-15.333630343688128,2.0,3.5,2.0,,,,T.Tremble,CAR,277,226,16,22,0.05415162454873646,0.008849557522123894,0.1875,0.09090909090909091
446,00-0033280,17.0,,,12.0,0.7058823529411765,151.0,43.67900320197805,52.0,3.8653846153846154,7.0,5.0,,0.09615384615384616,C.McCaffrey,CAR,277,226,16,22,0.061371841155234655,0.23008849557522124,,0.3181818181818182
447,00-0034365,17.0,1.0,,125.0,7.352941176470588,58.0,-16.446433631928812,,,,,,,I.Thomas,CAR,277,226,16,22,0.061371841155234655,,,
448,00-0036955,22.0,,2.0,145.0,6.590909090909091,58.0,-14.955920998458168,,,,,,,T.Marshall,CAR,277,226,16,22,0.07942238267148015,,0.125,
449,00-0036555,26.0,,1.0,24.0,0.9230769230769231,95.0,-18.78288746288308,108.0,3.6203703703703702,7.0,7.0,,0.06481481481481481,C.Hubbard,CAR,277,226,16,22,0.09386281588447654,0.4778761061946903,0.0625,0.3181818181818182
450,00-0034011,36.0,,,221.0,6.138888888888889,133.0,16.259549917238473,,,,,,,D.Arnold,CAR,277,226,16,22,0.1299638989169675,,,
451,00-0032688,50.0,6.0,3.0,619.0,12.38,62.0,-29.033008395941582,1.0,3.0,,,,,R.Anderson,CAR,277,226,16,22,0.18050541516245489,0.004424778761061947,0.1875,
452,00-0034827,81.0,5.0,6.0,889.0,11.1125,247.0,13.599028451928458,5.0,4.2,,1.0,,0.2,Dj.Moore,CAR,277,226,16,22,0.2924187725631769,0.022123893805309734,0.375,
453,00-0033275,,,,,,,,1.0,13.0,,1.0,-40.571266412734985,1.0,P.Walker,CAR,277,226,16,22,,0.004424778761061947,,
454,00-0034869,,,,,,,,27.0,6.888888888888889,5.0,7.0,-3.8011548897394762,0.25925925925925924,S.Darnold,CAR,277,226,16,22,,0.11946902654867257,,0.22727272727272727
455,00-0036620,1.0,,,6.0,6.0,0.0,-3.3509406983139343,2.0,11.0,,1.0,,0.5,D.Eskridge,SEA,206,192,6,13,0.0048543689320388345,0.010416666666666666,,
456,00-0036244,2.0,,,-2.0,-1.0,3.0,-5.296262471623777,,,,,,,C.Parkinson,SEA,206,192,6,13,0.009708737864077669,,,
457,00-0033594,6.0,,,-13.0,-2.1666666666666665,42.0,-9.685493716024213,54.0,4.296296296296297,3.0,2.0,,0.037037037037037035,C.Carson,SEA,206,192,6,13,0.02912621359223301,0.28125,,0.23076923076923078
458,00-0035022,6.0,1.0,,58.0,9.666666666666666,29.0,0.9799343853301234,,,,,,,P.Hart,SEA,206,192,6,13,0.02912621359223301,,,
459,00-0032426,7.0,,,3.0,0.42857142857142855,73.0,24.556511613147453,74.0,4.108108108108108,6.0,7.0,,0.0945945945945946,A.Collins,SEA,206,192,6,13,0.03398058252427184,0.3854166666666667,,0.46153846153846156
460,00-0036425,8.0,,,25.0,3.125,45.0,-11.00766121350171,10.0,3.5,,1.0,,0.1,D.Dallas,SEA,206,192,6,13,0.038834951456310676,0.052083333333333336,,
461,00-0035594,8.0,,,7.0,0.875,98.0,42.8546621107962,9.0,6.666666666666667,1.0,2.0,,0.2222222222222222,T.Homer,SEA,206,192,6,13,0.038834951456310676,0.046875,,0.07692307692307693
462,00-0034159,12.0,,1.0,55.0,4.583333333333333,76.0,25.037992512872734,,,,,,,W.Dissly,SEA,206,192,6,13,0.05825242718446602,,0.16666666666666666,
463,00-0033895,17.0,,2.0,54.0,3.176470588235294,93.0,6.388801691573459,2.0,3.5,,1.0,,0.5,G.Everett,SEA,206,192,6,13,0.0825242718446602,0.010416666666666666,0.3333333333333333,
464,00-0036247,24.0,2.0,,166.0,6.916666666666667,110.0,2.096813175972784,4.0,7.25,,1.0,,0.25,F.Swain,SEA,206,192,6,13,0.11650485436893204,0.020833333333333332,,
465,00-0035640,56.0,3.0,2.0,632.0,11.285714285714286,215.0,49.57954547738336,,,,,,,D.Metcalf,SEA,206,192,6,13,0.27184466019417475,,0.3333333333333333,
466,00-0032211,58.0,5.0,,694.0,11.96551724137931,146.0,-51.255168784293346,,,,,,,T.Lockett,SEA,206,192,6,13,0.2815533980582524,,,
467,00-0030565,,,,,,,,7.0,6.285714285714286,1.0,2.0,6.5446762198751625,0.2857142857142857,G.Smith,SEA,206,192,6,13,,0.036458333333333336,,0.07692307692307693
468,00-0034750,,,,,,,,15.0,1.6,2.0,,,,R.Penny,SEA,206,192,6,13,,0.078125,,0.15384615384615385
469,00-0029263,,,,,,,,15.0,4.666666666666667,,4.0,10.173247060028173,0.26666666666666666,R.Wilson,SEA,206,192,6,13,,0.078125,,
470,00-0029119,2.0,,,7.0,3.5,6.0,-3.8363542141742073,,,,,,,D.Carrier,LV,255,169,14,17,0.00784313725490196,,,
471,00-0032741,5.0,,,18.0,3.6,38.0,10.555321355881462,37.0,3.864864864864865,3.0,5.0,,0.13513513513513514,P.Barber,LV,255,169,14,17,0.0196078431372549,0.21893491124260356,,0.17647058823529413
472,00-0030663,5.0,,2.0,36.0,7.2,7.0,-2.742154810082866,,,,,,,W.Snead,LV,255,169,14,17,0.0196078431372549,,0.14285714285714285,
473,00-0033025,6.0,,1.0,7.0,1.1666666666666667,21.0,-10.802015313573065,5.0,1.6,1.0,,,,J.Richard,LV,255,169,14,17,0.023529411764705882,0.029585798816568046,0.07142857142857142,0.058823529411764705
474,00-0033891,7.0,1.0,,113.0,16.142857142857142,30.0,-3.6757445347830062,,,,,,,Z.Jones,LV,255,169,14,17,0.027450980392156862,,,
475,00-0035125,8.0,,1.0,49.0,6.125,20.0,-5.283031166582077,2.0,0.5,1.0,,,,A.Ingold,LV,255,169,14,17,0.03137254901960784,0.011834319526627219,0.07142857142857142,0.058823529411764705
476,00-0034981,12.0,,1.0,92.0,7.666666666666667,32.0,-10.158018815483956,,,,,,,F.Moreau,LV,255,169,14,17,0.047058823529411764,,0.07142857142857142,
477,00-0035700,16.0,,,-10.0,-0.625,125.0,24.730749123460555,60.0,3.4,8.0,4.0,,0.06666666666666667,J.Jacobs,LV,255,169,14,17,0.06274509803921569,0.35502958579881655,,0.47058823529411764
478,00-0033118,23.0,,,88.0,3.8260869565217392,146.0,28.331611918823906,42.0,3.8095238095238093,2.0,3.0,,0.07142857142857142,K.Drake,LV,255,169,14,17,0.09019607843137255,0.2485207100591716,,0.11764705882352941
479,00-0036365,31.0,3.0,2.0,461.0,14.870967741935484,114.0,35.44764848912018,,,,,,,B.Edwards,LV,255,169,14,17,0.12156862745098039,,0.14285714285714285,
480,00-0036357,36.0,8.0,,608.0,16.88888888888889,109.0,-17.93324046095222,3.0,5.333333333333333,,,,,H.Ruggs,LV,255,169,14,17,0.1411764705882353,0.01775147928994083,,
481,00-0034983,51.0,,4.0,336.0,6.588235294117647,186.0,2.4453312481855374,,,,,,,H.Renfrow,LV,255,169,14,17,0.2,,0.2857142857142857,
482,00-0031610,53.0,2.0,3.0,543.0,10.245283018867925,122.0,-31.788273101970844,,,,,,,D.Waller,LV,255,169,14,17,0.20784313725490197,,0.21428571428571427,
483,00-0033958,,,,,,,,2.0,1.0,,,,,N.Peterman,LV,255,169,14,17,,0.011834319526627219,,
484,00-0032268,,,,,,,,2.0,17.5,,1.0,,0.5,M.Mariota,LV,255,169,14,17,,0.011834319526627219,,
485,00-0031280,,,,,,,,16.0,2.0625,2.0,,2.543504892611036,,D.Carr,LV,255,169,14,17,,0.09467455621301775,,0.11764705882352941
486,00-0032956,2.0,,1.0,4.0,4.0,0.0,0.0,2.0,0.0,1.0,,,,A.Janovich,CLE,233,245,12,27,0.008583690987124463,0.00816326530612245,0.08333333333333333,0.037037037037037035
487,00-0034311,2.0,,1.0,3.0,1.5,4.0,-1.503115503641311,2.0,2.5,,,,,J.Stanton,CLE,233,245,12,27,0.008583690987124463,0.00816326530612245,0.08333333333333333,
488,00-0035628,6.0,,,7.0,1.1666666666666667,32.0,5.407073451468021,29.0,6.172413793103448,4.0,6.0,,0.20689655172413793,D.Johnson,CLE,233,245,12,27,0.02575107296137339,0.11836734693877551,,0.14814814814814814
489,00-0034791,6.0,,,-3.0,-0.5,46.0,0.7835765992567758,106.0,5.509433962264151,11.0,17.0,,0.16037735849056603,N.Chubb,CLE,233,245,12,27,0.02575107296137339,0.4326530612244898,,0.4074074074074074
490,00-0036654,13.0,,,-6.0,-0.46153846153846156,153.0,47.427595801549614,3.0,5.333333333333333,,1.0,,0.3333333333333333,D.Felton,CLE,233,245,12,27,0.055793991416309016,0.012244897959183673,,
491,00-0036232,14.0,1.0,,157.0,11.214285714285714,42.0,1.3343353995442158,,,,,,,H.Bryant,CLE,233,245,12,27,0.060085836909871244,,,
492,00-0036233,15.0,2.0,,239.0,15.933333333333334,44.0,-5.883268869445601,,,,,,,D.Peoples-Jones,CLE,233,245,12,27,0.06437768240343347,,,
493,00-0036999,15.0,5.0,,316.0,21.066666666666666,8.0,-26.62144677148172,3.0,4.0,,1.0,,0.3333333333333333,A.Schwartz,CLE,233,245,12,27,0.06437768240343347,0.012244897959183673,,
494,00-0031382,24.0,1.0,1.0,196.0,8.166666666666666,103.0,21.522908484301297,3.0,6.0,1.0,,,,J.Landry,CLE,233,245,12,27,0.10300429184549356,0.012244897959183673,0.08333333333333333,0.037037037037037035
495,00-0033885,24.0,1.0,,203.0,8.458333333333334,198.0,69.41412423803558,,,,,,,D.Njoku,CLE,233,245,12,27,0.10300429184549356,,,
496,00-0033923,24.0,,1.0,-1.0,-0.041666666666666664,169.0,17.402976792480327,70.0,5.231884057971015,8.0,12.0,,0.17142857142857143,K.Hunt,CLE,233,245,12,27,0.10300429184549356,0.2857142857142857,0.08333333333333333,0.2962962962962963
497,00-0032977,25.0,1.0,2.0,284.0,11.36,28.0,-30.669037027852028,,,,,,,R.Higgins,CLE,233,245,12,27,0.1072961373390558,,0.16666666666666666,
498,00-0032392,29.0,,4.0,113.0,4.035714285714286,101.0,18.43046516487084,,,,,,,A.Hooper,CLE,233,245,12,27,0.12446351931330472,,0.3333333333333333,
499,00-0031235,34.0,4.0,2.0,474.0,13.941176470588236,48.0,-41.76444314586115,2.0,7.0,,1.0,,0.5,O.Beckham,CLE,233,245,12,27,0.1459227467811159,0.00816326530612245,0.16666666666666666,
500,00-0035042,,,,,,,,1.0,0.0,,,,,J.Gillan,CLE,233,245,12,27,,0.004081632653061225,,
501,00-0034808,,,,,,,,2.0,6.5,,1.0,,0.5,J.Kelly,CLE,233,245,12,27,,0.00816326530612245,,
502,00-0028986,,,,,,,,4.0,2.5,1.0,,-4.551477432250977,,C.Keenum,CLE,233,245,12,27,,0.0163265306122449,,0.037037037037037035
503,00-0034855,,,,,,,,18.0,4.611111111111111,1.0,2.0,2.3281162186544773,0.1111111111111111,B.Mayfield,CLE,233,245,12,27,,0.07346938775510205,,0.037037037037037035
504,00-0036984,3.0,,,1.0,0.3333333333333333,4.0,-10.46914232910058,31.0,4.354838709677419,1.0,2.0,,0.06451612903225806,T.Sermon,SF,214,187,12,15,0.014018691588785047,0.1657754010695187,,0.06666666666666667
505,00-0029269,3.0,,,60.0,20.0,0.0,0.0,,,,,,,T.Benjamin,SF,214,187,12,15,0.014018691588785047,,,
506,00-0036567,4.0,,,-11.0,-2.75,41.0,5.405073207264648,81.0,5.345679012345679,3.0,15.0,,0.18518518518518517,E.Mitchell,SF,214,187,12,15,0.018691588785046728,0.43315508021390375,,0.2
507,00-0034073,5.0,,,59.0,11.8,5.0,-8.536271650140407,,,,,,,R.Dwelley,SF,214,187,12,15,0.02336448598130841,,,
508,00-0036429,5.0,,,45.0,9.0,5.0,-13.944691880889877,,,,,,,C.Woerner,SF,214,187,12,15,0.02336448598130841,,,
509,00-0036259,6.0,,,37.0,6.166666666666667,14.0,-2.2257390207378194,,,,,,,J.Jennings,SF,214,187,12,15,0.028037383177570093,,,
510,00-0034487,10.0,,1.0,116.0,11.6,7.0,-4.321202255872777,,,,,,,T.Sherfield,SF,214,187,12,15,0.04672897196261682,,0.08333333333333333,
511,00-0035806,14.0,,1.0,40.0,2.857142857142857,70.0,4.44322146315244,12.0,3.8333333333333335,2.0,1.0,,0.08333333333333333,J.Hasty,SF,214,187,12,15,0.06542056074766354,0.06417112299465241,0.08333333333333333,0.13333333333333333
512,00-0029892,18.0,1.0,,117.0,6.5,85.0,13.078314107879123,7.0,2.2857142857142856,2.0,,,,K.Juszczyk,SF,214,187,12,15,0.08411214953271028,0.0374331550802139,,0.13333333333333333
513,00-0029632,21.0,,,192.0,9.142857142857142,44.0,-9.097333396901377,,,,,,,M.Sanu,SF,214,187,12,15,0.09813084112149532,,,
514,00-0036261,25.0,1.0,6.0,213.0,9.26086956521739,46.0,-4.075707211392,2.0,5.5,,,,,B.Aiyuk,SF,214,187,12,15,0.11682242990654206,0.0106951871657754,0.5,
515,00-0033288,28.0,2.0,,196.0,7.0,161.0,36.634368469778565,1.0,9.0,,,,,G.Kittle,SF,214,187,12,15,0.1308411214953271,0.0053475935828877,,
516,00-0035719,72.0,1.0,4.0,577.0,8.01388888888889,416.0,165.5273446870924,6.0,3.6666666666666665,1.0,1.0,,0.16666666666666666,D.Samuel,SF,214,187,12,15,0.3364485981308411,0.03208556149732621,0.3333333333333333,0.06666666666666667
517,00-0035760,,,,,,,,2.0,6.0,,,,,J.Patrick,SF,214,187,12,15,,0.0106951871657754,,
518,00-0031687,,,,,,,,2.0,10.0,,1.0,,0.5,R.Mostert,SF,214,187,12,15,,0.0106951871657754,,
519,00-0031345,,,,,,,,14.0,2.4285714285714284,3.0,,-1.6243417758539498,,J.Garoppolo,SF,214,187,12,15,,0.0748663101604278,,0.2
520,00-0037012,,,,,,,,28.0,4.925925925925926,3.0,4.0,-10.485726206198983,0.14285714285714285,T.Lance,SF,214,187,12,15,,0.1497326203208556,,0.2
